Category,Item,Price,Quantity,Order Total,Payment Method
Main Dishes,Pasta Alfredo,12.0,5.0,60.0,Digital Wallet
Side Dishes,Onion Rings,5.0,4.0,20.0,Credit Card
Side Dishes,Onion Rings,5.0,2.0,10.0,Credit Card
Desserts,Cheesecake,7.0,4.0,28.0,Cash
Desserts,Ice Cream,5.0,1.0,5.0,Cash
Drinks,Coca Cola,2.5,1.0,2.5,Digital Wallet
Desserts,Fruit Salad,4.0,3.0,12.0,Credit Card
Main Dishes,Grilled Chicken,15.0,1.0,15.0,Credit Card
Starters,Beef Chili,7.0,3.0,21.0,Cash
Main Dishes,Vegetarian Platter,14.0,5.0,70.0,Digital Wallet
Desserts,Brownie,6.0,1.0,6.0,Cash
Side Dishes,Grilled Vegetables,5.0,1.0,5.0,Digital Wallet
Main Dishes,Grilled Chicken,15.0,3.0,45.0,Digital Wallet
Side Dishes,Mashed Potatoes,4.0,1.0,4.0,Digital Wallet
Side Dishes,Onion Rings,5.0,3.0,15.0,Cash
Main Dishes,Salmon,18.0,5.0,90.0,Credit Card
Desserts,Cheesecake,7.0,4.0,28.0,Cash
Drinks,Coca Cola,2.5,4.0,10.0,Credit Card
Main Dishes,Vegetarian Platter,14.0,2.0,28.0,Credit Card
Desserts,Ice Cream,5.0,2.0,10.0,Credit Card
Drinks,Water,1.0,1.0,1.0,Credit Card
Starters,French Fries,4.0,1.0,4.0,Cash
Drinks,Lemonade,3.0,2.0,6.0,Credit Card
Desserts,Fruit Salad,4.0,4.0,16.0,Cash
Drinks,Water,1.0,1.0,1.0,Cash
Main Dishes,Pasta Alfredo,12.0,4.0,48.0,Credit Card
Starters,Cheese Fries,5.0,3.0,15.0,Credit Card
Starters,Cheese Fries,5.0,2.0,10.0,Cash
Drinks,Coca Cola,2.5,4.0,10.0,Digital Wallet
Side Dishes,Mashed Potatoes,4.0,2.0,8.0,Digital Wallet
Main Dishes,Grilled Chicken,15.0,5.0,75.0,Cash
Drinks,Coca Cola,2.5,5.0,12.5,Cash
Drinks,Water,1.0,1.0,1.0,Credit Card
Desserts,Chocolate Cake,6.0,2.0,12.0,Cash
Starters,Beef Chili,7.0,2.0,14.0,Cash
Drinks,Orange Juice,3.0,2.0,6.0,Credit Card
Main Dishes,Steak,20.0,5.0,100.0,Cash
Drinks,Water,1.0,1.0,1.0,Cash
Main Dishes,Pasta Alfredo,12.0,5.0,60.0,Digital Wallet
Main Dishes,Pasta Alfredo,12.0,1.0,12.0,Digital Wallet
Desserts,Cheesecake,7.0,3.0,21.0,Credit Card
Side Dishes,Grilled Vegetables,5.0,4.0,20.0,Credit Card
Side Dishes,Mashed Potatoes,4.0,4.0,16.0,Credit Card
Side Dishes,Mashed Potatoes,4.0,2.0,8.0,Credit Card
Drinks,Orange Juice,3.0,4.0,12.0,Digital Wallet
Side Dishes,Garlic Bread,4.0,5.0,20.0,Credit Card
Side Dishes,Side Salad,3.0,5.0,15.0,Cash
Drinks,Orange Juice,3.0,1.0,3.0,Digital Wallet
Side Dishes,Onion Rings,5.0,2.0,10.0,Credit Card
Main Dishes,Steak,20.0,3.0,60.0,Cash
Desserts,Chocolate Cake,6.0,1.0,6.0,Digital Wallet
Side Dishes,Garlic Bread,4.0,5.0,20.0,Cash
Drinks,Iced Tea,2.5,3.0,7.5,Cash
Main Dishes,Pasta Alfredo,12.0,4.0,48.0,Digital Wallet
Desserts,Ice Cream,5.0,4.0,20.0,Cash
Drinks,Water,1.0,2.0,2.0,Cash
Side Dishes,Mashed Potatoes,4.0,1.0,4.0,Digital Wallet
Main Dishes,Pasta Alfredo,12.0,4.0,48.0,Cash
Main Dishes,Pasta Alfredo,12.0,5.0,60.0,Credit Card
Drinks,Water,1.0,2.0,2.0,Credit Card
Desserts,Ice Cream,5.0,1.0,5.0,Digital Wallet
Starters,French Fries,4.0,5.0,20.0,Credit Card
Desserts,Fruit Salad,4.0,2.0,8.0,Cash
Main Dishes,Vegetarian Platter,14.0,1.0,14.0,Credit Card
Side Dishes,Grilled Vegetables,5.0,4.0,20.0,Credit Card
Drinks,Orange Juice,3.0,4.0,12.0,Cash
Side Dishes,Mashed Potatoes,4.0,4.0,16.0,Credit Card
Drinks,Water,1.0,3.0,3.0,Credit Card
Side Dishes,Mashed Potatoes,4.0,4.0,16.0,Credit Card
Starters,Chicken Melt,8.0,4.0,32.0,Credit Card
Side Dishes,Grilled Vegetables,5.0,1.0,5.0,Credit Card
Main Dishes,Pasta Alfredo,12.0,5.0,60.0,Digital Wallet
Desserts,Cheesecake,7.0,4.0,28.0,Digital Wallet
Side Dishes,Onion Rings,5.0,2.0,10.0,Credit Card
Side Dishes,Side Salad,3.0,2.0,6.0,Credit Card
Drinks,Lemonade,3.0,1.0,3.0,Cash
Starters,French Fries,4.0,3.0,12.0,Digital Wallet
Side Dishes,Mashed Potatoes,4.0,5.0,20.0,Digital Wallet
Drinks,Water,1.0,5.0,5.0,Cash
Starters,Chicken Melt,8.0,1.0,8.0,Cash
Main Dishes,Pasta Alfredo,12.0,1.0,12.0,Credit Card
Desserts,Chocolate Cake,6.0,3.0,18.0,Credit Card
Main Dishes,Pasta Alfredo,12.0,4.0,48.0,Digital Wallet
Main Dishes,Grilled Chicken,15.0,2.0,30.0,Digital Wallet
Side Dishes,Mashed Potatoes,4.0,3.0,12.0,Digital Wallet
Side Dishes,Mashed Potatoes,4.0,4.0,16.0,Digital Wallet
Starters,Cheese Fries,5.0,2.0,10.0,Cash
Side Dishes,Grilled Vegetables,5.0,2.0,10.0,Digital Wallet
Main Dishes,Grilled Chicken,15.0,2.0,30.0,Digital Wallet
Main Dishes,Grilled Chicken,15.0,3.0,45.0,Cash
Side Dishes,Grilled Vegetables,5.0,1.0,5.0,Digital Wallet
Desserts,Chocolate Cake,6.0,5.0,30.0,Digital Wallet
Desserts,Ice Cream,5.0,4.0,20.0,Digital Wallet
Desserts,Ice Cream,5.0,5.0,25.0,Digital Wallet
Desserts,Ice Cream,5.0,3.0,15.0,Cash
Main Dishes,Pasta Alfredo,12.0,5.0,60.0,Digital Wallet
Drinks,Lemonade,3.0,2.0,6.0,Digital Wallet
Desserts,Fruit Salad,4.0,2.0,8.0,Cash
Desserts,Chocolate Cake,6.0,2.0,12.0,Credit Card
Side Dishes,Garlic Bread,4.0,3.0,12.0,Credit Card
Main Dishes,Pasta Alfredo,12.0,3.0,36.0,Digital Wallet
Main Dishes,Pasta Alfredo,12.0,2.0,24.0,Cash
Side Dishes,Grilled Vegetables,5.0,4.0,20.0,Credit Card
Side Dishes,Onion Rings,5.0,1.0,5.0,Credit Card
Starters,Beef Chili,7.0,2.0,14.0,Cash
Desserts,Ice Cream,5.0,4.0,20.0,Cash
Desserts,Fruit Salad,4.0,3.0,12.0,Credit Card
Starters,Chicken Melt,8.0,1.0,8.0,Digital Wallet
Drinks,Lemonade,3.0,4.0,12.0,Credit Card
Drinks,Coca Cola,2.5,4.0,10.0,Cash
Drinks,Coca Cola,2.5,2.0,5.0,Cash
Desserts,Ice Cream,5.0,3.0,15.0,Digital Wallet
Desserts,Chocolate Cake,6.0,1.0,6.0,Digital Wallet
Main Dishes,Grilled Chicken,15.0,2.0,30.0,Cash
Side Dishes,Grilled Vegetables,5.0,2.0,10.0,Digital Wallet
Side Dishes,Garlic Bread,4.0,3.0,12.0,Credit Card
Main Dishes,Pasta Alfredo,12.0,4.0,48.0,Cash
Drinks,Coca Cola,2.5,4.0,10.0,Cash
Desserts,Ice Cream,5.0,5.0,25.0,Credit Card
Main Dishes,Steak,20.0,1.0,20.0,Digital Wallet
Side Dishes,Mashed Potatoes,4.0,3.0,12.0,Digital Wallet
Side Dishes,Side Salad,3.0,5.0,15.0,Cash
Main Dishes,Pasta Alfredo,12.0,3.0,36.0,Credit Card
Drinks,Lemonade,3.0,4.0,12.0,Credit Card
Desserts,Ice Cream,5.0,2.0,10.0,Credit Card
Side Dishes,Mashed Potatoes,4.0,1.0,4.0,Credit Card
Side Dishes,Side Salad,3.0,2.0,6.0,Digital Wallet
Starters,Cheese Fries,5.0,3.0,15.0,Credit Card
Starters,Sweet Potato Fries,5.0,5.0,25.0,Digital Wallet
Drinks,Lemonade,3.0,3.0,9.0,Cash
Starters,French Fries,4.0,4.0,16.0,Cash
Starters,Sweet Potato Fries,5.0,2.0,10.0,Cash
Side Dishes,Grilled Vegetables,5.0,1.0,5.0,Credit Card
Main Dishes,Grilled Chicken,15.0,2.0,30.0,Credit Card
Desserts,Ice Cream,5.0,5.0,25.0,Cash
Drinks,Coca Cola,2.5,4.0,10.0,Credit Card
Main Dishes,Grilled Chicken,15.0,3.0,45.0,Credit Card
Drinks,Water,1.0,2.0,2.0,Digital Wallet
Starters,Chicken Melt,8.0,1.0,8.0,Credit Card
Drinks,Iced Tea,2.5,2.0,5.0,Credit Card
Main Dishes,Grilled Chicken,15.0,5.0,75.0,Credit Card
Desserts,Ice Cream,5.0,3.0,15.0,Cash
Side Dishes,Side Salad,3.0,4.0,12.0,Cash
Main Dishes,Pasta Alfredo,12.0,1.0,12.0,Credit Card
Side Dishes,Side Salad,3.0,4.0,12.0,Credit Card
Desserts,Chocolate Cake,6.0,1.0,6.0,Cash
Main Dishes,Grilled Chicken,15.0,1.0,15.0,Digital Wallet
Starters,Beef Chili,7.0,5.0,35.0,Digital Wallet
Main Dishes,Steak,20.0,4.0,80.0,Digital Wallet
Main Dishes,Grilled Chicken,15.0,2.0,30.0,Cash
Drinks,Coca Cola,2.5,4.0,10.0,Cash
Side Dishes,Onion Rings,5.0,1.0,5.0,Digital Wallet
Desserts,Chocolate Cake,6.0,1.0,6.0,Digital Wallet
Desserts,Fruit Salad,4.0,5.0,20.0,Credit Card
Desserts,Brownie,6.0,1.0,6.0,Credit Card
Side Dishes,Side Salad,3.0,4.0,12.0,Credit Card
Starters,Cheese Fries,5.0,5.0,25.0,Cash
Drinks,Coca Cola,2.5,5.0,12.5,Cash
Drinks,Water,1.0,1.0,1.0,Digital Wallet
Starters,Chicken Melt,8.0,5.0,40.0,Credit Card
Drinks,Water,1.0,2.0,2.0,Credit Card
Desserts,Chocolate Cake,6.0,4.0,24.0,Credit Card
Main Dishes,Vegetarian Platter,14.0,1.0,14.0,Credit Card
Side Dishes,Grilled Vegetables,5.0,5.0,25.0,Digital Wallet
Desserts,Cheesecake,7.0,1.0,7.0,Credit Card
Starters,Sweet Potato Fries,5.0,2.0,10.0,Credit Card
Main Dishes,Grilled Chicken,15.0,2.0,30.0,Cash
Starters,Sweet Potato Fries,5.0,4.0,20.0,Cash
Main Dishes,Pasta Alfredo,12.0,1.0,12.0,Cash
Starters,French Fries,4.0,4.0,16.0,Digital Wallet
Side Dishes,Garlic Bread,4.0,5.0,20.0,Credit Card
Starters,Cheese Fries,5.0,1.0,5.0,Digital Wallet
Side Dishes,Mashed Potatoes,4.0,5.0,20.0,Cash
Desserts,Fruit Salad,4.0,5.0,20.0,Digital Wallet
Desserts,Fruit Salad,4.0,5.0,20.0,Credit Card
Desserts,Ice Cream,5.0,4.0,20.0,Cash
Side Dishes,Mashed Potatoes,4.0,2.0,8.0,Cash
Starters,Beef Chili,7.0,3.0,21.0,Cash
Side Dishes,Garlic Bread,4.0,5.0,20.0,Credit Card
Side Dishes,Side Salad,3.0,2.0,6.0,Digital Wallet
Main Dishes,Vegetarian Platter,14.0,5.0,70.0,Credit Card
Starters,French Fries,4.0,1.0,4.0,Cash
Desserts,Chocolate Cake,6.0,2.0,12.0,Credit Card
Drinks,Coca Cola,2.5,5.0,12.5,Cash
Side Dishes,Grilled Vegetables,5.0,1.0,5.0,Credit Card
Side Dishes,Side Salad,3.0,3.0,9.0,Credit Card
Side Dishes,Garlic Bread,4.0,4.0,16.0,Cash
Main Dishes,Steak,20.0,5.0,100.0,Credit Card
Starters,Cheese Fries,5.0,5.0,25.0,Digital Wallet
Starters,Chicken Melt,8.0,2.0,16.0,Digital Wallet
Side Dishes,Grilled Vegetables,5.0,2.0,10.0,Credit Card
Desserts,Ice Cream,5.0,5.0,25.0,Credit Card
Starters,Beef Chili,7.0,3.0,21.0,Digital Wallet
Drinks,Orange Juice,3.0,5.0,15.0,Credit Card
Main Dishes,Salmon,18.0,1.0,18.0,Cash
Starters,Beef Chili,7.0,1.0,7.0,Credit Card
Drinks,Orange Juice,3.0,1.0,3.0,Credit Card
Drinks,Lemonade,3.0,3.0,9.0,Cash
Side Dishes,Side Salad,3.0,4.0,12.0,Credit Card
Desserts,Cheesecake,7.0,2.0,14.0,Cash
Desserts,Cheesecake,7.0,2.0,14.0,Credit Card
Side Dishes,Grilled Vegetables,5.0,5.0,25.0,Credit Card
Desserts,Chocolate Cake,6.0,5.0,30.0,Digital Wallet
Desserts,Cheesecake,7.0,1.0,7.0,Digital Wallet
Main Dishes,Steak,20.0,4.0,80.0,Digital Wallet
Drinks,Coca Cola,2.5,1.0,2.5,Digital Wallet
Drinks,Orange Juice,3.0,5.0,15.0,Credit Card
Drinks,Water,1.0,2.0,2.0,Cash
Starters,Beef Chili,7.0,4.0,28.0,Credit Card
Desserts,Brownie,6.0,5.0,30.0,Credit Card
Main Dishes,Grilled Chicken,15.0,3.0,45.0,Cash
Drinks,Orange Juice,3.0,3.0,9.0,Digital Wallet
Desserts,Brownie,6.0,2.0,12.0,Cash
Starters,Chicken Melt,8.0,5.0,40.0,Digital Wallet
Drinks,Iced Tea,2.5,5.0,12.5,Cash
Drinks,Coca Cola,2.5,1.0,2.5,Credit Card
Starters,French Fries,4.0,1.0,4.0,Credit Card
Side Dishes,Mashed Potatoes,4.0,4.0,16.0,Digital Wallet
Side Dishes,Grilled Vegetables,5.0,2.0,10.0,Cash
Main Dishes,Vegetarian Platter,14.0,5.0,70.0,Digital Wallet
Starters,French Fries,4.0,1.0,4.0,Cash
Drinks,Water,1.0,1.0,1.0,Digital Wallet
Side Dishes,Onion Rings,5.0,3.0,15.0,Credit Card
Desserts,Ice Cream,5.0,3.0,15.0,Cash
Desserts,Chocolate Cake,6.0,1.0,6.0,Credit Card
Drinks,Water,1.0,4.0,4.0,Digital Wallet
Side Dishes,Side Salad,3.0,5.0,15.0,Credit Card
Desserts,Chocolate Cake,6.0,3.0,18.0,Digital Wallet
Starters,French Fries,4.0,3.0,12.0,Cash
Main Dishes,Grilled Chicken,15.0,4.0,60.0,Credit Card
Drinks,Coca Cola,2.5,1.0,2.5,Cash
Main Dishes,Pasta Alfredo,12.0,5.0,60.0,Cash
Starters,Sweet Potato Fries,5.0,2.0,10.0,Digital Wallet
Desserts,Chocolate Cake,6.0,2.0,12.0,Credit Card
Desserts,Fruit Salad,4.0,1.0,4.0,Cash
Desserts,Fruit Salad,4.0,3.0,12.0,Digital Wallet
Drinks,Lemonade,3.0,2.0,6.0,Credit Card
Main Dishes,Vegetarian Platter,14.0,3.0,42.0,Cash
Main Dishes,Pasta Alfredo,12.0,1.0,12.0,Credit Card
Starters,French Fries,4.0,4.0,16.0,Cash
Drinks,Water,1.0,5.0,5.0,Digital Wallet
Main Dishes,Salmon,18.0,3.0,54.0,Cash
Starters,Cheese Fries,5.0,2.0,10.0,Digital Wallet
Drinks,Water,1.0,4.0,4.0,Credit Card
Starters,Cheese Fries,5.0,2.0,10.0,Cash
Starters,Cheese Fries,5.0,2.0,10.0,Digital Wallet
Desserts,Chocolate Cake,6.0,5.0,30.0,Credit Card
Drinks,Coca Cola,2.5,2.0,5.0,Credit Card
Side Dishes,Side Salad,3.0,5.0,15.0,Cash
Drinks,Coca Cola,2.5,4.0,10.0,Cash
Starters,French Fries,4.0,2.0,8.0,Digital Wallet
Main Dishes,Pasta Alfredo,12.0,1.0,12.0,Digital Wallet
Side Dishes,Garlic Bread,4.0,3.0,12.0,Cash
Desserts,Cheesecake,7.0,1.0,7.0,Cash
Starters,Cheese Fries,5.0,3.0,15.0,Digital Wallet
Starters,French Fries,4.0,2.0,8.0,Credit Card
Desserts,Brownie,6.0,2.0,12.0,Credit Card
Drinks,Orange Juice,3.0,2.0,6.0,Cash
Starters,French Fries,4.0,3.0,12.0,Credit Card
Drinks,Orange Juice,3.0,5.0,15.0,Credit Card
Main Dishes,Vegetarian Platter,14.0,1.0,14.0,Cash
Drinks,Iced Tea,2.5,3.0,7.5,Credit Card
Side Dishes,Side Salad,3.0,5.0,15.0,Cash
Desserts,Chocolate Cake,6.0,3.0,18.0,Credit Card
Side Dishes,Mashed Potatoes,4.0,1.0,4.0,Digital Wallet
Desserts,Fruit Salad,4.0,5.0,20.0,Credit Card
Drinks,Coca Cola,2.5,4.0,10.0,Credit Card
Starters,Chicken Melt,8.0,2.0,16.0,Credit Card
Side Dishes,Side Salad,3.0,5.0,15.0,Cash
Starters,Cheese Fries,5.0,2.0,10.0,Digital Wallet
Drinks,Water,1.0,3.0,3.0,Cash
Drinks,Water,1.0,3.0,3.0,Digital Wallet
Starters,French Fries,4.0,3.0,12.0,Digital Wallet
Side Dishes,Onion Rings,5.0,1.0,5.0,Credit Card
Side Dishes,Side Salad,3.0,2.0,6.0,Credit Card
Side Dishes,Grilled Vegetables,5.0,5.0,25.0,Credit Card
Main Dishes,Vegetarian Platter,14.0,2.0,28.0,Digital Wallet
Drinks,Lemonade,3.0,4.0,12.0,Credit Card
Main Dishes,Grilled Chicken,15.0,2.0,30.0,Cash
Side Dishes,Grilled Vegetables,5.0,1.0,5.0,Cash
Starters,Sweet Potato Fries,5.0,5.0,25.0,Cash
Main Dishes,Steak,20.0,5.0,100.0,Cash
Drinks,Water,1.0,5.0,5.0,Cash
Side Dishes,Side Salad,3.0,5.0,15.0,Cash
Starters,Cheese Fries,5.0,1.0,5.0,Digital Wallet
Drinks,Iced Tea,2.5,5.0,12.5,Digital Wallet
Side Dishes,Garlic Bread,4.0,3.0,12.0,Cash
Desserts,Brownie,6.0,1.0,6.0,Digital Wallet
Main Dishes,Pasta Alfredo,12.0,3.0,36.0,Credit Card
Starters,French Fries,4.0,4.0,16.0,Credit Card
Desserts,Cheesecake,7.0,4.0,28.0,Credit Card
Main Dishes,Pasta Alfredo,12.0,2.0,24.0,Cash
Main Dishes,Pasta Alfredo,12.0,3.0,36.0,Digital Wallet
Drinks,Water,1.0,2.0,2.0,Cash
Desserts,Fruit Salad,4.0,4.0,16.0,Cash
Side Dishes,Mashed Potatoes,4.0,4.0,16.0,Cash
Main Dishes,Salmon,18.0,2.0,36.0,Cash
Desserts,Brownie,6.0,4.0,24.0,Credit Card
Starters,Beef Chili,7.0,3.0,21.0,Digital Wallet
Starters,Sweet Potato Fries,5.0,5.0,25.0,Digital Wallet
Starters,French Fries,4.0,3.0,12.0,Digital Wallet
Drinks,Coca Cola,2.5,2.0,5.0,Credit Card
Starters,French Fries,4.0,3.0,12.0,Cash
Desserts,Chocolate Cake,6.0,3.0,18.0,Cash
Drinks,Water,1.0,3.0,3.0,Credit Card
Drinks,Orange Juice,3.0,4.0,12.0,Digital Wallet
Desserts,Cheesecake,7.0,3.0,21.0,Credit Card
Main Dishes,Grilled Chicken,15.0,4.0,60.0,Digital Wallet
Desserts,Ice Cream,5.0,2.0,10.0,Credit Card
Main Dishes,Pasta Alfredo,12.0,5.0,60.0,Digital Wallet
Desserts,Ice Cream,5.0,3.0,15.0,Digital Wallet
Starters,Cheese Fries,5.0,3.0,15.0,Credit Card
Drinks,Lemonade,3.0,5.0,15.0,Credit Card
Desserts,Cheesecake,7.0,2.0,14.0,Credit Card
Main Dishes,Pasta Alfredo,12.0,4.0,48.0,Digital Wallet
Side Dishes,Mashed Potatoes,4.0,4.0,16.0,Digital Wallet
Starters,Cheese Fries,5.0,4.0,20.0,Cash
Desserts,Ice Cream,5.0,1.0,5.0,Credit Card
Drinks,Water,1.0,3.0,3.0,Digital Wallet
Side Dishes,Side Salad,3.0,4.0,12.0,Cash
Drinks,Orange Juice,3.0,3.0,9.0,Digital Wallet
Side Dishes,Side Salad,3.0,4.0,12.0,Credit Card
Side Dishes,Grilled Vegetables,5.0,5.0,25.0,Cash
Side Dishes,Side Salad,3.0,4.0,12.0,Digital Wallet
Side Dishes,Grilled Vegetables,5.0,1.0,5.0,Digital Wallet
Side Dishes,Mashed Potatoes,4.0,1.0,4.0,Credit Card
Side Dishes,Side Salad,3.0,5.0,15.0,Credit Card
Main Dishes,Pasta Alfredo,12.0,5.0,60.0,Digital Wallet
Desserts,Brownie,6.0,1.0,6.0,Credit Card
Desserts,Fruit Salad,4.0,2.0,8.0,Cash
Desserts,Fruit Salad,4.0,2.0,8.0,Cash
Side Dishes,Side Salad,3.0,4.0,12.0,Credit Card
Starters,Sweet Potato Fries,5.0,5.0,25.0,Digital Wallet
Drinks,Coca Cola,2.5,3.0,7.5,Digital Wallet
Main Dishes,Salmon,18.0,3.0,54.0,Credit Card
Main Dishes,Vegetarian Platter,14.0,5.0,70.0,Cash
Drinks,Water,1.0,2.0,2.0,Digital Wallet
Drinks,Coca Cola,2.5,1.0,2.5,Cash
Desserts,Chocolate Cake,6.0,5.0,30.0,Cash
Main Dishes,Salmon,18.0,3.0,54.0,Digital Wallet
Main Dishes,Pasta Alfredo,12.0,4.0,48.0,Digital Wallet
Drinks,Lemonade,3.0,2.0,6.0,Cash
Starters,Chicken Melt,8.0,5.0,40.0,Cash
Side Dishes,Side Salad,3.0,5.0,15.0,Cash
Main Dishes,Steak,20.0,5.0,100.0,Digital Wallet
Side Dishes,Onion Rings,5.0,2.0,10.0,Cash
Starters,Sweet Potato Fries,5.0,5.0,25.0,Cash
Starters,Chicken Melt,8.0,1.0,8.0,Credit Card
Desserts,Ice Cream,5.0,3.0,15.0,Cash
Desserts,Ice Cream,5.0,5.0,25.0,Cash
Starters,French Fries,4.0,4.0,16.0,Cash
Main Dishes,Pasta Alfredo,12.0,5.0,60.0,Cash
Main Dishes,Grilled Chicken,15.0,3.0,45.0,Cash
Drinks,Orange Juice,3.0,1.0,3.0,Credit Card
Main Dishes,Pasta Alfredo,12.0,4.0,48.0,Credit Card
Side Dishes,Side Salad,3.0,1.0,3.0,Cash
Starters,Cheese Fries,5.0,5.0,25.0,Digital Wallet
Desserts,Ice Cream,5.0,3.0,15.0,Digital Wallet
Starters,French Fries,4.0,5.0,20.0,Cash
Drinks,Coca Cola,2.5,3.0,7.5,Digital Wallet
Desserts,Chocolate Cake,6.0,2.0,12.0,Credit Card
Desserts,Cheesecake,7.0,3.0,21.0,Credit Card
Main Dishes,Steak,20.0,4.0,80.0,Cash
Main Dishes,Steak,20.0,5.0,100.0,Cash
Side Dishes,Side Salad,3.0,3.0,9.0,Cash
Drinks,Coca Cola,2.5,4.0,10.0,Cash
Main Dishes,Vegetarian Platter,14.0,5.0,70.0,Cash
Main Dishes,Vegetarian Platter,14.0,4.0,56.0,Credit Card
Desserts,Ice Cream,5.0,3.0,15.0,Cash
Side Dishes,Grilled Vegetables,5.0,1.0,5.0,Credit Card
Starters,Cheese Fries,5.0,5.0,25.0,Digital Wallet
Side Dishes,Garlic Bread,4.0,4.0,16.0,Digital Wallet
Side Dishes,Garlic Bread,4.0,2.0,8.0,Cash
Starters,French Fries,4.0,2.0,8.0,Credit Card
Main Dishes,Salmon,18.0,1.0,18.0,Digital Wallet
Main Dishes,Salmon,18.0,4.0,72.0,Cash
Drinks,Water,1.0,4.0,4.0,Cash
Desserts,Chocolate Cake,6.0,4.0,24.0,Digital Wallet
Starters,French Fries,4.0,1.0,4.0,Cash
Drinks,Orange Juice,3.0,5.0,15.0,Digital Wallet
Main Dishes,Pasta Alfredo,12.0,2.0,24.0,Credit Card
Desserts,Ice Cream,5.0,2.0,10.0,Digital Wallet
Side Dishes,Mashed Potatoes,4.0,1.0,4.0,Cash
Side Dishes,Mashed Potatoes,4.0,2.0,8.0,Credit Card
Main Dishes,Grilled Chicken,15.0,1.0,15.0,Credit Card
Drinks,Water,1.0,4.0,4.0,Credit Card
Starters,French Fries,4.0,3.0,12.0,Credit Card
Starters,Sweet Potato Fries,5.0,5.0,25.0,Cash
Starters,Beef Chili,7.0,4.0,28.0,Digital Wallet
Main Dishes,Pasta Alfredo,12.0,2.0,24.0,Digital Wallet
Main Dishes,Steak,20.0,4.0,80.0,Digital Wallet
Desserts,Fruit Salad,4.0,2.0,8.0,Digital Wallet
Main Dishes,Salmon,18.0,3.0,54.0,Credit Card
Side Dishes,Mashed Potatoes,4.0,1.0,4.0,Credit Card
Side Dishes,Mashed Potatoes,4.0,2.0,8.0,Cash
Starters,Chicken Melt,8.0,4.0,32.0,Cash
Desserts,Chocolate Cake,6.0,3.0,18.0,Credit Card
Desserts,Ice Cream,5.0,5.0,25.0,Credit Card
Drinks,Orange Juice,3.0,3.0,9.0,Cash
Starters,Sweet Potato Fries,5.0,2.0,10.0,Cash
Drinks,Orange Juice,3.0,1.0,3.0,Cash
Starters,French Fries,4.0,1.0,4.0,Digital Wallet
Desserts,Cheesecake,7.0,1.0,7.0,Digital Wallet
Desserts,Cheesecake,7.0,4.0,28.0,Cash
Drinks,Orange Juice,3.0,3.0,9.0,Cash
Side Dishes,Garlic Bread,4.0,3.0,12.0,Digital Wallet
Desserts,Ice Cream,5.0,1.0,5.0,Cash
Main Dishes,Pasta Alfredo,12.0,4.0,48.0,Digital Wallet
Main Dishes,Vegetarian Platter,14.0,1.0,14.0,Credit Card
Starters,Cheese Fries,5.0,5.0,25.0,Cash
Side Dishes,Garlic Bread,4.0,1.0,4.0,Digital Wallet
Drinks,Water,1.0,1.0,1.0,Cash
Drinks,Water,1.0,5.0,5.0,Digital Wallet
Starters,Cheese Fries,5.0,4.0,20.0,Cash
Desserts,Ice Cream,5.0,1.0,5.0,Cash
Desserts,Fruit Salad,4.0,4.0,16.0,Cash
Side Dishes,Mashed Potatoes,4.0,5.0,20.0,Digital Wallet
Main Dishes,Pasta Alfredo,12.0,5.0,60.0,Digital Wallet
Starters,French Fries,4.0,3.0,12.0,Cash
Side Dishes,Side Salad,3.0,2.0,6.0,Credit Card
Drinks,Orange Juice,3.0,3.0,9.0,Credit Card
Starters,Cheese Fries,5.0,3.0,15.0,Credit Card
Desserts,Chocolate Cake,6.0,5.0,30.0,Credit Card
Main Dishes,Pasta Alfredo,12.0,5.0,60.0,Digital Wallet
Starters,French Fries,4.0,3.0,12.0,Credit Card
Starters,Chicken Melt,8.0,3.0,24.0,Cash
Drinks,Lemonade,3.0,5.0,15.0,Credit Card
Drinks,Water,1.0,5.0,5.0,Digital Wallet
Main Dishes,Vegetarian Platter,14.0,2.0,28.0,Digital Wallet
Main Dishes,Steak,20.0,5.0,100.0,Credit Card
Drinks,Coca Cola,2.5,5.0,12.5,Credit Card
Side Dishes,Mashed Potatoes,4.0,5.0,20.0,Digital Wallet
Desserts,Ice Cream,5.0,4.0,20.0,Digital Wallet
Drinks,Water,1.0,4.0,4.0,Credit Card
Side Dishes,Mashed Potatoes,4.0,3.0,12.0,Digital Wallet
Desserts,Chocolate Cake,6.0,4.0,24.0,Digital Wallet
Desserts,Fruit Salad,4.0,2.0,8.0,Cash
Drinks,Water,1.0,5.0,5.0,Digital Wallet
Side Dishes,Side Salad,3.0,1.0,3.0,Digital Wallet
Drinks,Iced Tea,2.5,4.0,10.0,Digital Wallet
Side Dishes,Mashed Potatoes,4.0,5.0,20.0,Cash
Drinks,Lemonade,3.0,3.0,9.0,Credit Card
Drinks,Orange Juice,3.0,4.0,12.0,Credit Card
Main Dishes,Pasta Alfredo,12.0,5.0,60.0,Cash
Starters,Sweet Potato Fries,5.0,3.0,15.0,Digital Wallet
Starters,Chicken Melt,8.0,5.0,40.0,Digital Wallet
Side Dishes,Onion Rings,5.0,5.0,25.0,Credit Card
Drinks,Lemonade,3.0,3.0,9.0,Cash
Desserts,Chocolate Cake,6.0,4.0,24.0,Cash
Starters,Beef Chili,7.0,1.0,7.0,Cash
